length,protocol,gap,label
1274,2,1.5020370483398438e-05,0
1274,2,1.71661376953125e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,3.814697265625e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,2.09808349609375e-05,0
1274,2,0.000102996826171875,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.5020370483398438e-05,0
142,2,0.00669407844543457,0
1274,2,0.0014591217041015625,0
1274,2,3.790855407714844e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.1920928955078125e-05,0
142,2,2.002716064453125e-05,0
1274,2,5.2928924560546875e-05,0
1274,2,1.2159347534179688e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,3.600120544433594e-05,0
1274,2,1.2159347534179688e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.0967254638671875e-05,0
1274,2,1.2159347534179688e-05,0
1274,2,0.0001418590545654297,0
1274,2,1.4066696166992188e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.2159347534179688e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,0.0004398822784423828,0
1274,2,3.314018249511719e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,3.719329833984375e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.811981201171875e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,9.012222290039062e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,1.2159347534179688e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,0.0007441043853759766,0
1274,2,3.600120544433594e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,0.0015420913696289062,0
282,2,3.504753112792969e-05,0
142,2,0.006006956100463867,0
142,2,0.00393986701965332,0
878,2,0.016427040100097656,0
122,2,0.013175010681152344,0
122,2,0.01829695701599121,0
142,2,0.015542984008789062,0
442,2,0.013319015502929688,0
1274,2,0.00012803077697753906,0
1274,2,3.409385681152344e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,3.314018249511719e-05,0
1274,2,0.001239776611328125,0
1274,2,9.822845458984375e-05,0
1274,2,0.004416942596435547,0
1274,2,6.699562072753906e-05,0
1274,2,1.8835067749023438e-05,0
142,2,3.314018249511719e-05,0
1274,2,0.0001010894775390625,0
1274,2,1.6927719116210938e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,2.002716064453125e-05,0
1274,2,1.71661376953125e-05,0
1274,2,7.390975952148438e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.71661376953125e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,0.00013589859008789062,0
1274,2,1.9073486328125e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.71661376953125e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,0.00010585784912109375,0
1274,2,1.71661376953125e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.621246337890625e-05,0
1274,2,0.0002028942108154297,0
1274,2,5.0067901611328125e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,1.811981201171875e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,0.0015079975128173828,0
1274,2,0.025532960891723633,0
1274,2,6.413459777832031e-05,0
1274,2,1.8835067749023438e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.1920928955078125e-05,0
1274,2,0.0018761157989501953,0
1274,2,4.38690185546875e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,4.7206878662109375e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.811981201171875e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,4.100799560546875e-05,0
1274,2,3.600120544433594e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,2.002716064453125e-05,0
1274,2,2.288818359375e-05,0
1274,2,3.600120544433594e-05,0
1274,2,3.695487976074219e-05,0
1274,2,1.3113021850585938e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,0.00039005279541015625,0
1274,2,4.291534423828125e-05,0
1274,2,1.621246337890625e-05,0
1274,2,6.985664367675781e-05,0
1274,2,3.910064697265625e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,1.3113021850585938e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,0.0015578269958496094,0
1274,2,4.410743713378906e-05,0
1274,2,1.8835067749023438e-05,0
1274,2,0.014118194580078125,0
1274,2,0.00013685226440429688,0
1274,2,2.5987625122070312e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.3126602172851562e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,6.699562072753906e-05,0
1274,2,4.696846008300781e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,2.3126602172851562e-05,0
1274,2,0.0015530586242675781,0
1274,2,0.003804922103881836,0
1274,2,7.605552673339844e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,6.103515625e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,7.796287536621094e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,5.698204040527344e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,0.00033593177795410156,0
1274,2,4.220008850097656e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,6.103515625e-05,0
1274,2,2.288818359375e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,4.410743713378906e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,0.0002598762512207031,0
1274,2,3.600120544433594e-05,0
1274,2,3.409385681152344e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.0005888938903808594,0
1274,2,1.6927719116210938e-05,0
1274,2,4.601478576660156e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3113021850585938e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,2.193450927734375e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4066696166992188e-05,0
922,2,1.2874603271484375e-05,0
142,2,0.014076948165893555,0
174,2,0.01313018798828125,0
174,2,0.011036872863769531,0
122,2,0.008652925491333008,0
1274,2,0.010367155075073242,0
1274,2,0.00022292137145996094,0
1274,2,3.695487976074219e-05,0
1274,2,3.314018249511719e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,0.001901865005493164,0
1274,2,7.82012939453125e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,0.004308938980102539,0
1274,2,8.702278137207031e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.09808349609375e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,2.384185791015625e-05,0
1274,2,5.0067901611328125e-05,0
1274,2,0.00011801719665527344,0
1274,2,2.3126602172851562e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.3126602172851562e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,0.00011587142944335938,0
1274,2,2.5033950805664062e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.288818359375e-05,0
1274,2,0.002710103988647461,0
1274,2,5.0067901611328125e-05,0
1274,2,2.384185791015625e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,1.9788742065429688e-05,0
1274,2,6.008148193359375e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,1.811981201171875e-05,0
1274,2,0.0015749931335449219,0
142,2,0.0017969608306884766,0
1274,2,0.00039887428283691406,0
1274,2,4.601478576660156e-05,0
1274,2,1.71661376953125e-05,0
1274,2,2.002716064453125e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,4.696846008300781e-05,0
1274,2,1.9073486328125e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.00036215782165527344,0
1274,2,4.482269287109375e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.621246337890625e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,4.7206878662109375e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.811981201171875e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,7.700920104980469e-05,0
1274,2,1.71661376953125e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,0.0004379749298095703,0
1274,2,4.100799560546875e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,4.00543212890625e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,3.719329833984375e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,0.00026297569274902344,0
1274,2,4.220008850097656e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.00028705596923828125,0
1274,2,4.1961669921875e-05,0
1274,2,1.811981201171875e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,6.890296936035156e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,4.9114227294921875e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,1.71661376953125e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,4.291534423828125e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.00013399124145507812,0
1274,2,5.2928924560546875e-05,0
1274,2,2.7179718017578125e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,0.0003409385681152344,0
1274,2,3.3855438232421875e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,4.1961669921875e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,3.886222839355469e-05,0
1274,2,1.811981201171875e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.00010395050048828125,0
1274,2,2.09808349609375e-05,0
1274,2,0.0001289844512939453,0
1274,2,2.5033950805664062e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,0.007543087005615234,0
1274,2,3.695487976074219e-05,0
218,2,1.5020370483398438e-05,0
142,2,2.4080276489257812e-05,0
142,2,0.0021729469299316406,0
142,2,0.0036869049072265625,0
142,2,0.012437105178833008,0
1274,2,0.02252197265625,0
1274,2,0.00023102760314941406,0
1274,2,4.100799560546875e-05,0
1274,2,3.3855438232421875e-05,0
1274,2,3.814697265625e-05,0
1274,2,5.4836273193359375e-05,0
1274,2,3.409385681152344e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,0.0004949569702148438,0
1274,2,9.822845458984375e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,3.0040740966796875e-05,0
1274,2,3.0040740966796875e-05,0
1274,2,3.790855407714844e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,3.504753112792969e-05,0
1274,2,0.0007410049438476562,0
1274,2,7.700920104980469e-05,0
410,2,2.7894973754882812e-05,0
142,2,0.004426002502441406,0
122,2,0.00457310676574707,0
910,2,0.007013797760009766,0
122,2,0.032505035400390625,0
442,2,0.00013113021850585938,0
1274,2,5.793571472167969e-05,0
1274,2,4.506111145019531e-05,0
1274,2,5.2928924560546875e-05,0
1274,2,0.0011639595031738281,0
1274,2,9.202957153320312e-05,0
1274,2,3.2901763916015625e-05,0
110,2,0.005342006683349609,0
1274,2,0.003728151321411133,0
1274,2,4.100799560546875e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,2.002716064453125e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.9073486328125e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
474,2,1.7881393432617188e-05,0
142,2,0.009546995162963867,0
910,2,0.01857304573059082,0
90,2,0.027050018310546875,0
122,2,0.002671957015991211,0
410,2,6.389617919921875e-05,0
1274,2,3.0040740966796875e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,0.0014607906341552734,0
1274,2,4.315376281738281e-05,0
1274,2,1.9073486328125e-05,0
1274,2,0.0048868656158447266,0
1274,2,6.198883056640625e-05,0
1274,2,1.811981201171875e-05,0
142,2,2.9802322387695312e-05,0
1274,2,9.512901306152344e-05,0
1274,2,3.695487976074219e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,9.894371032714844e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,1.621246337890625e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,0.00013518333435058594,0
1274,2,2.09808349609375e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,0.00011897087097167969,0
1274,2,2.193450927734375e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.00011897087097167969,0
1274,2,2.09808349609375e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,0.00039315223693847656,0
1274,2,4.506111145019531e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,4.38690185546875e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.9073486328125e-05,0
1274,2,3.790855407714844e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,0.0001819133758544922,0
1274,2,3.910064697265625e-05,0
1274,2,3.886222839355469e-05,0
1274,2,3.409385681152344e-05,0
1274,2,0.0021719932556152344,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,1.71661376953125e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,7.200241088867188e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.2874603271484375e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,0.003650188446044922,0
1274,2,6.4849853515625e-05,0
1274,2,2.3126602172851562e-05,0
1274,2,2.09808349609375e-05,0
1274,2,0.0008718967437744141,0
1274,2,4.8160552978515625e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,2.09808349609375e-05,0
1274,2,1.9073486328125e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,3.695487976074219e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,0.00011801719665527344,0
1274,2,1.71661376953125e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.7881393432617188e-05,0
1274,2,1.71661376953125e-05,0
1274,2,5.3882598876953125e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,1.4066696166992188e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,3.814697265625e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.3828277587890625e-05,0
1274,2,1.811981201171875e-05,0
1274,2,0.0003108978271484375,0
1274,2,4.601478576660156e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.621246337890625e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.4781951904296875e-05,0
1274,2,0.00030803680419921875,0
1274,2,4.506111145019531e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,1.5974044799804688e-05,0
1274,2,1.5020370483398438e-05,0
1274,2,4.9114227294921875e-05,0
1274,2,1.8835067749023438e-05,0
1274,2,1.621246337890625e-05,0
1274,2,1.6927719116210938e-05,0
1274,2,8.392333984375e-05,0
1274,2,0.0015850067138671875,0
1274,2,0.005908966064453125,0
922,2,5.602836608886719e-05,0
142,2,3.695487976074219e-05,0
142,2,0.0026941299438476562,0
142,2,0.013078927993774414,0
1274,2,0.013553142547607422,0
1274,2,0.00010800361633300781,0
1274,2,3.4809112548828125e-05,0
1274,2,3.314018249511719e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,3.218650817871094e-05,0
1274,2,0.006869792938232422,0
1274,2,9.608268737792969e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,3.3855438232421875e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,3.719329833984375e-05,0
1274,2,2.47955322265625e-05,0
1274,2,0.000164031982421875,0
1274,2,2.5987625122070312e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,2.384185791015625e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,2.384185791015625e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.193450927734375e-05,0
1274,2,0.00010991096496582031,0
1274,2,2.193450927734375e-05,0
1274,2,2.1219253540039062e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.288818359375e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.1219253540039062e-05,0
1274,2,2.09808349609375e-05,0
1274,2,2.193450927734375e-05,0
1274,2,0.00011205673217773438,0
1274,2,2.8848648071289062e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,2.47955322265625e-05,0
1274,2,5.602836608886719e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,5.507469177246094e-05,0
1274,2,2.4080276489257812e-05,0
1274,2,2.193450927734375e-05,0
1274,2,2.002716064453125e-05,0
1274,2,0.00018596649169921875,0
1274,2,3.695487976074219e-05,0
1274,2,2.2172927856445312e-05,0
1274,2,2.384185791015625e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,4.887580871582031e-05,0
1274,2,2.002716064453125e-05,0
1274,2,1.9073486328125e-05,0
1274,2,2.002716064453125e-05,0
1274,2,0.00036787986755371094,0
1274,2,0.00013208389282226562,0
1274,2,2.193450927734375e-05,0
1274,2,2.002716064453125e-05,0
1274,2,0.0015358924865722656,0
1274,2,5.0067901611328125e-05,0
1274,2,1.9073486328125e-05,0
1274,2,0.07559895515441895,0
1274,2,0.00012612342834472656,0
1274,2,4.696846008300781e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,3.218650817871094e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.314018249511719e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,0.00021910667419433594,0
1274,2,3.1948089599609375e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.2901763916015625e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,3.218650817871094e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,3.0994415283203125e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,0.00020503997802734375,0
1274,2,2.8848648071289062e-05,0
1274,2,2.7179718017578125e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,2.9087066650390625e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.7894973754882812e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,2.6941299438476562e-05,0
1274,2,0.00010704994201660156,0
1274,2,2.7894973754882812e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,3.1948089599609375e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.8848648071289062e-05,0
1274,2,2.8133392333984375e-05,0
1274,2,2.5987625122070312e-05,0
1274,2,2.5033950805664062e-05,0
1274,2,0.00010085105895996094,0
218,2,2.5987625122070312e-05,0
142,2,5.1975250244140625e-05,0
142,2,0.0,0
142,2,0.0,0
142,2,0.0013670921325683594,0
1070,2,0.0,0
846,2,0.0,0
142,2,0.005385875701904297,0
142,2,0.0035321712493896484,0
